=== Play Tray - Registered Hotkeys ===
Generated: 18/10/2025 12:26:42 μμ

--- Basic Controls ---
Ctrl+Alt+Shift+P          → Play
Ctrl+Alt+Shift+S          → Stop
Ctrl+Alt+Shift+T          → Show Tips
Ctrl+Alt+Shift+X          → Exit
Ctrl+Alt+Shift+O          → Open Link
Ctrl+Alt+Shift++          → Volume Up
Ctrl+Alt+Shift+-          → Volume Down
Ctrl+Alt+Shift+M          → Timed Mute
Ctrl+Alt+Shift+B          → Save Beloved
Ctrl+Alt+Shift+C          → Show Cover

--- Favorite Stations ---
Ctrl+Alt+Shift+0          → Favorite 10
Ctrl+Alt+Shift+1          → Favorite 1
Ctrl+Alt+Shift+2          → Favorite 2
Ctrl+Alt+Shift+3          → Favorite 3
Ctrl+Alt+Shift+4          → Favorite 4
Ctrl+Alt+Shift+5          → Favorite 5
Ctrl+Alt+Shift+6          → Favorite 6
Ctrl+Alt+Shift+7          → Favorite 7
Ctrl+Alt+Shift+8          → Favorite 8
Ctrl+Alt+Shift+9          → Favorite 9

--- Multimedia Keys ---
Media Play/Pause          → Media Play/Pause
Media Stop                → Media Stop
Media Next                → Media Next
Media Previous            → Media Previous
